order_id,date,time,product_id,quantity,customer_id
62336,2016-08-16,08:51:00,208,3,10930
62337,2016-08-16,08:57:00,126,2,947
62338,2016-08-16,08:58:00,361,4,3886
62339,2016-08-16,09:00:00,92,1,6992
62340,2016-08-16,09:14:00,67,3,8086
62341,2016-08-16,09:16:00,289,1,7543
62342,2016-08-16,09:17:00,392,1,6069
62343,2016-08-16,09:22:00,406,2,8903
62344,2016-08-16,09:37:00,43,2,11012
62345,2016-08-16,09:42:00,200,3,10209
62346,2016-08-16,10:11:00,137,2,10774
62347,2016-08-16,10:23:00,10,1,8616
62348,2016-08-16,10:26:00,128,1,10266
62349,2016-08-16,10:31:00,126,1,7020
62350,2016-08-16,10:34:00,270,3,10038
62351,2016-08-16,10:35:00,309,1,2937
62352,2016-08-16,10:39:00,214,2,1188
62353,2016-08-16,10:39:00,59,1,10304
62354,2016-08-16,10:40:00,261,2,10470
62355,2016-08-16,10:53:00,351,1,2180
62356,2016-08-16,10:54:00,275,1,132
62357,2016-08-16,10:56:00,227,3,10221
62358,2016-08-16,10:59:00,55,2,11884
62359,2016-08-16,11:00:00,43,1,1245
62360,2016-08-16,11:02:00,383,3,4881
62361,2016-08-16,11:02:00,221,2,11904
62362,2016-08-16,11:04:00,312,2,11574
62363,2016-08-16,11:06:00,259,2,1100
62364,2016-08-16,11:13:00,196,3,1401
62365,2016-08-16,11:19:00,312,3,2056
62366,2016-08-16,11:26:00,12,2,1510
62367,2016-08-16,11:28:00,337,3,895
62368,2016-08-16,11:29:00,269,1,11445
62369,2016-08-16,11:36:00,42,1,4942
62370,2016-08-16,11:38:00,291,1,10662
62371,2016-08-16,11:39:00,97,2,10316
62372,2016-08-16,11:42:00,337,1,8797
62373,2016-08-16,11:54:00,148,2,213
62374,2016-08-16,11:57:00,217,2,6848
62375,2016-08-16,12:05:00,232,2,9715
62376,2016-08-16,12:06:00,261,1,2245
62377,2016-08-16,12:07:00,330,1,11566
62378,2016-08-16,12:13:00,181,3,10675
62379,2016-08-16,12:18:00,320,1,7154
62380,2016-08-16,12:19:00,285,1,2307
62381,2016-08-16,12:22:00,114,3,9948
62382,2016-08-16,12:34:00,305,2,6123
62383,2016-08-16,12:36:00,357,4,11666
62384,2016-08-16,12:40:00,454,2,3905
62385,2016-08-16,12:42:00,452,3,1656
62386,2016-08-16,12:43:00,47,4,8322
62387,2016-08-16,12:46:00,287,3,1346
62388,2016-08-16,12:49:00,206,2,2361
62389,2016-08-16,13:05:00,206,2,9394
62390,2016-08-16,13:11:00,268,2,7185
62391,2016-08-16,13:14:00,227,2,1412
62392,2016-08-16,13:16:00,159,2,6691
62393,2016-08-16,13:16:00,360,1,11911
62394,2016-08-16,13:18:00,3,1,1907
62395,2016-08-16,13:20:00,458,1,10227
62396,2016-08-16,13:23:00,152,3,2834
62397,2016-08-16,13:25:00,394,3,8103
62398,2016-08-16,13:40:00,255,4,10721
62399,2016-08-16,13:42:00,211,2,3727
62400,2016-08-16,14:00:00,117,2,1752
62401,2016-08-16,14:02:00,43,1,6851
62402,2016-08-16,14:13:00,117,4,8491
62403,2016-08-16,14:21:00,277,2,8778
62404,2016-08-16,14:29:00,422,1,11423
62405,2016-08-16,14:31:00,123,3,1150
62406,2016-08-16,14:41:00,136,3,4093
62407,2016-08-16,15:01:00,420,3,11503
62408,2016-08-16,15:07:00,231,2,10723
62409,2016-08-16,15:31:00,228,1,9941
62410,2016-08-16,15:32:00,449,4,1760
62411,2016-08-16,15:36:00,456,3,7187
62412,2016-08-16,15:46:00,341,1,9025
62413,2016-08-16,15:48:00,98,1,3557
62414,2016-08-16,15:53:00,259,2,610
62415,2016-08-16,15:54:00,82,1,2679
62416,2016-08-16,15:54:00,374,1,1355
62417,2016-08-16,15:58:00,381,3,10010
62418,2016-08-16,16:08:00,109,2,11962
62419,2016-08-16,16:14:00,308,1,4910
62420,2016-08-16,16:21:00,173,2,9165
62421,2016-08-16,16:22:00,234,2,3518
62422,2016-08-16,16:28:00,92,2,5333
62423,2016-08-16,16:34:00,328,3,1743
62424,2016-08-16,16:40:00,75,3,4377
62425,2016-08-16,16:43:00,169,1,11686
62426,2016-08-16,16:50:00,287,3,693
62427,2016-08-16,16:55:00,46,1,8335
62428,2016-08-16,16:57:00,218,2,7310
62429,2016-08-16,16:59:00,101,1,7263
62430,2016-08-16,17:02:00,19,1,2047
62431,2016-08-16,17:04:00,213,1,10853
62432,2016-08-16,17:04:00,417,2,5859
62433,2016-08-16,17:05:00,194,2,7726
62434,2016-08-16,17:06:00,264,2,514
62435,2016-08-16,17:11:00,227,1,9278
62436,2016-08-16,17:12:00,428,1,10275
62437,2016-08-16,17:12:00,58,2,3162
62438,2016-08-16,17:33:00,315,1,6844
62439,2016-08-16,17:33:00,456,1,1716
62440,2016-08-16,17:33:00,402,3,9000
62441,2016-08-16,17:36:00,151,4,2781
62442,2016-08-16,17:36:00,98,2,5986
62443,2016-08-16,17:37:00,304,1,4702
62444,2016-08-16,17:38:00,32,3,8237
62445,2016-08-16,17:42:00,240,2,4789
62446,2016-08-16,17:44:00,380,3,2161
62447,2016-08-16,17:47:00,327,1,5169
62448,2016-08-16,17:49:00,425,2,6953
62449,2016-08-16,17:49:00,307,2,5637
62450,2016-08-16,17:50:00,39,2,8330
62451,2016-08-16,18:04:00,46,1,4584
62452,2016-08-16,18:05:00,263,2,5624
62453,2016-08-16,18:10:00,300,2,253
62454,2016-08-16,18:14:00,282,2,8869
62455,2016-08-16,18:39:00,431,1,7198
62456,2016-08-16,18:52:00,453,2,180
62457,2016-08-16,19:05:00,365,1,1499
62458,2016-08-16,19:11:00,134,1,8269
62459,2016-08-16,19:20:00,404,1,11860
62460,2016-08-16,19:36:00,215,2,4209
62461,2016-08-16,19:42:00,156,2,6762
62462,2016-08-16,19:48:00,220,3,1001
62463,2016-08-16,19:58:00,112,1,7976
62464,2016-08-16,19:59:00,22,3,2460
62465,2016-08-16,20:08:00,258,1,5895
62466,2016-08-16,20:12:00,448,1,7125
62467,2016-08-16,20:14:00,402,3,2400
62468,2016-08-16,20:33:00,108,1,9210
62469,2016-08-16,20:33:00,361,1,7339
62470,2016-08-16,20:33:00,146,3,1876
62471,2016-08-16,20:42:00,413,2,10247
62472,2016-08-16,20:44:00,280,1,5366
62473,2016-08-16,20:47:00,433,1,1920
62474,2016-08-16,20:59:00,117,2,9290
62475,2016-08-16,21:03:00,27,5,10522
62476,2016-08-16,21:15:00,379,3,4463
62477,2016-08-16,21:23:00,246,2,6152
62478,2016-08-16,21:24:00,334,1,9546
62479,2016-08-16,21:26:00,177,2,1585
62480,2016-08-16,21:39:00,216,1,4228
62481,2016-08-16,21:43:00,49,2,7552
62482,2016-08-16,21:43:00,294,2,7345
62483,2016-08-16,21:47:00,423,3,1618
62484,2016-08-16,21:57:00,37,2,574
62485,2016-08-16,22:01:00,124,1,10649
62486,2016-08-16,22:12:00,121,1,6366
62487,2016-08-16,22:23:00,455,1,11045
62488,2016-08-16,22:39:00,403,2,4135
62489,2016-08-16,22:41:00,199,2,11784
62490,2016-08-16,22:46:00,33,3,622
62491,2016-08-16,22:49:00,69,2,8603
62492,2016-08-16,22:56:00,181,3,6924
62493,2016-08-16,23:09:00,388,1,2559
62494,2016-08-16,23:15:00,392,3,3287
62495,2016-08-16,23:19:00,152,1,10906
62496,2016-08-16,23:21:00,221,3,9227
62497,2016-08-16,23:30:00,172,5,725
62498,2016-08-16,23:36:00,349,1,1756
62499,2016-08-16,23:42:00,240,1,2343
62500,2016-08-17,00:02:00,431,2,3062
62501,2016-08-17,00:13:00,99,1,9685
62502,2016-08-17,00:13:00,374,3,2249
62503,2016-08-17,00:16:00,27,2,37
62504,2016-08-17,00:19:00,89,4,6428
62505,2016-08-17,00:21:00,45,1,5340
62506,2016-08-17,00:24:00,389,1,11336
62507,2016-08-17,00:34:00,359,3,5045
62508,2016-08-17,00:38:00,45,3,629
62509,2016-08-17,00:39:00,91,1,187
62510,2016-08-17,00:42:00,413,1,10666
62511,2016-08-17,00:44:00,258,1,6505
62512,2016-08-17,00:50:00,453,1,10452
62513,2016-08-17,00:51:00,96,5,10451
62514,2016-08-17,00:57:00,290,1,7318
62515,2016-08-17,01:04:00,358,1,31
62516,2016-08-17,01:06:00,213,3,2031
62517,2016-08-17,01:08:00,134,1,8391
62518,2016-08-17,01:17:00,25,2,4471
62519,2016-08-17,01:17:00,40,3,7284
62520,2016-08-17,01:24:00,302,1,6609
62521,2016-08-17,01:28:00,48,1,2703
62522,2016-08-17,01:30:00,340,2,6123
62523,2016-08-17,01:31:00,99,2,2367
62524,2016-08-17,01:38:00,437,1,3253
62525,2016-08-17,01:52:00,354,2,3754
62526,2016-08-17,01:52:00,246,1,5898
62527,2016-08-17,01:58:00,338,3,3004
62528,2016-08-17,02:01:00,108,1,3256
62529,2016-08-17,02:03:00,275,1,2371
62530,2016-08-17,02:05:00,209,1,4039
62531,2016-08-17,02:15:00,205,1,5938
62532,2016-08-17,02:15:00,220,1,7620
62533,2016-08-17,02:21:00,295,1,7901
62534,2016-08-17,02:24:00,22,1,3702
62535,2016-08-17,02:31:00,383,3,4929
62536,2016-08-17,02:34:00,36,2,3540
62537,2016-08-17,02:35:00,308,1,7789
62538,2016-08-17,02:45:00,100,1,6499
62539,2016-08-17,02:47:00,454,2,11257
62540,2016-08-17,02:58:00,43,1,8679
62541,2016-08-17,03:07:00,433,1,10293
62542,2016-08-17,03:13:00,225,2,3235
62543,2016-08-17,03:13:00,284,3,330
62544,2016-08-17,03:15:00,362,1,6527
62545,2016-08-17,03:24:00,239,3,7554
62546,2016-08-17,03:35:00,409,2,11506
62547,2016-08-17,03:39:00,105,5,975
62548,2016-08-17,03:41:00,452,2,6910
62549,2016-08-17,04:15:00,235,1,3442
62550,2016-08-17,04:28:00,355,2,6256
62551,2016-08-17,04:42:00,445,1,5651
62552,2016-08-17,04:43:00,74,1,10744
62553,2016-08-17,04:55:00,345,4,4982
62554,2016-08-17,04:58:00,156,1,5597
62555,2016-08-17,05:03:00,320,2,10046
62556,2016-08-17,05:03:00,434,1,3911
62557,2016-08-17,05:05:00,226,2,8713
62558,2016-08-17,05:08:00,77,2,11697
62559,2016-08-17,05:19:00,111,1,403
62560,2016-08-17,05:20:00,313,1,5793
62561,2016-08-17,05:22:00,113,2,10517
62562,2016-08-17,05:27:00,385,4,3208
62563,2016-08-17,05:29:00,148,1,11100
62564,2016-08-17,05:30:00,393,1,644
62565,2016-08-17,05:38:00,112,1,8169
62566,2016-08-17,05:42:00,446,2,8382
62567,2016-08-17,06:01:00,445,1,4150
62568,2016-08-17,06:02:00,270,1,7262
62569,2016-08-17,06:03:00,39,1,3531
62570,2016-08-17,06:06:00,191,2,6990
62571,2016-08-17,06:08:00,273,1,7203
62572,2016-08-17,06:23:00,296,2,7260
62573,2016-08-17,06:25:00,107,2,3384
62574,2016-08-17,06:29:00,360,2,11514
62575,2016-08-17,06:32:00,126,3,2421
62576,2016-08-17,06:37:00,11,1,1862
62577,2016-08-17,06:38:00,265,5,7238
62578,2016-08-17,06:38:00,381,2,9597
62579,2016-08-17,06:38:00,57,4,7555
62580,2016-08-17,06:40:00,273,3,4415
62581,2016-08-17,06:42:00,305,3,1604
62582,2016-08-17,06:43:00,432,1,3151
62583,2016-08-17,06:45:00,26,2,4204
62584,2016-08-17,06:45:00,7,4,6294
62585,2016-08-17,06:53:00,316,1,4185
62586,2016-08-17,06:57:00,420,3,10481
62587,2016-08-17,06:59:00,380,2,10716
62588,2016-08-17,07:03:00,427,1,6834
62589,2016-08-17,07:08:00,103,1,9285
62590,2016-08-17,07:09:00,66,2,606
62591,2016-08-17,07:36:00,377,3,6960
62592,2016-08-17,07:36:00,210,4,7557
62593,2016-08-17,07:40:00,99,3,8957
62594,2016-08-17,07:46:00,133,3,11596
62595,2016-08-17,07:49:00,458,1,8012
62596,2016-08-17,07:54:00,434,1,7936
62597,2016-08-17,08:04:00,8,2,782
62598,2016-08-17,08:07:00,282,4,10023
62599,2016-08-17,08:12:00,84,2,1921
62600,2016-08-17,08:14:00,87,1,4562
62601,2016-08-17,08:18:00,311,1,4770
62602,2016-08-17,08:27:00,203,2,11770
62603,2016-08-17,08:41:00,4,2,10176
62604,2016-08-17,08:43:00,164,1,5850
62605,2016-08-17,08:45:00,277,1,7936
62606,2016-08-17,08:52:00,246,1,1660
62607,2016-08-17,08:55:00,156,2,4780
62608,2016-08-17,08:57:00,274,2,8737
62609,2016-08-17,08:59:00,230,1,5997
62610,2016-08-17,09:03:00,13,2,3553
62611,2016-08-17,09:06:00,247,3,2541
62612,2016-08-17,09:13:00,68,4,7442
62613,2016-08-17,09:15:00,429,2,604
62614,2016-08-17,09:21:00,411,1,1030
62615,2016-08-17,09:27:00,60,2,7555
62616,2016-08-17,09:52:00,271,3,2845
62617,2016-08-17,09:52:00,44,1,2535
62618,2016-08-17,09:54:00,362,2,5979
62619,2016-08-17,09:56:00,201,2,5352
62620,2016-08-17,10:06:00,161,2,2537
62621,2016-08-17,10:12:00,273,2,9887
62622,2016-08-17,10:23:00,166,2,6077
62623,2016-08-17,10:30:00,2,2,6659
62624,2016-08-17,10:40:00,297,1,4006
62625,2016-08-17,10:43:00,219,2,8200
62626,2016-08-17,10:53:00,401,4,2675
62627,2016-08-17,10:57:00,156,2,7552
62628,2016-08-17,11:19:00,267,1,4444
62629,2016-08-17,11:19:00,121,1,6615
62630,2016-08-17,11:21:00,301,6,4227
62631,2016-08-17,11:24:00,195,1,7365
62632,2016-08-17,11:40:00,41,2,2820
62633,2016-08-17,11:42:00,90,2,8706
62634,2016-08-17,11:43:00,193,2,227
62635,2016-08-17,11:51:00,398,3,8038
62636,2016-08-17,11:57:00,191,2,328
62637,2016-08-17,12:06:00,136,2,2525
62638,2016-08-17,12:20:00,321,3,7859
62639,2016-08-17,12:20:00,28,2,4808
62640,2016-08-17,12:26:00,111,2,7328
62641,2016-08-17,12:27:00,64,1,9207
62642,2016-08-17,12:30:00,138,3,980
62643,2016-08-17,12:32:00,349,2,8405
62644,2016-08-17,12:38:00,34,1,9923
62645,2016-08-17,12:38:00,126,1,5698
62646,2016-08-17,12:39:00,72,1,7395
62647,2016-08-17,12:46:00,26,1,7828
62648,2016-08-17,12:48:00,205,2,11668
62649,2016-08-17,12:53:00,139,4,3399
62650,2016-08-17,12:56:00,163,3,5339
62651,2016-08-17,13:02:00,62,1,10823
62652,2016-08-17,13:11:00,105,2,9109
62653,2016-08-17,13:13:00,427,1,4596
62654,2016-08-17,13:23:00,113,1,6420
62655,2016-08-17,13:26:00,4,2,10465
62656,2016-08-17,13:27:00,228,1,6684
62657,2016-08-17,13:27:00,280,2,6318
62658,2016-08-17,13:37:00,254,2,5130
62659,2016-08-17,13:37:00,454,3,10974
62660,2016-08-17,13:49:00,112,3,3401
62661,2016-08-17,13:59:00,349,1,2779
62662,2016-08-17,14:00:00,189,1,325
62663,2016-08-17,14:10:00,181,1,8406
62664,2016-08-17,14:15:00,381,2,7923
62665,2016-08-17,14:26:00,434,2,7623
62666,2016-08-17,14:28:00,402,4,6202
62667,2016-08-17,14:33:00,135,3,1058
62668,2016-08-17,14:41:00,307,1,112
62669,2016-08-17,14:44:00,309,2,8153
62670,2016-08-17,14:54:00,265,4,7946
62671,2016-08-17,14:55:00,283,2,9152
62672,2016-08-17,15:01:00,104,3,3136
62673,2016-08-17,15:03:00,19,4,7222
62674,2016-08-17,15:05:00,410,4,6838
62675,2016-08-17,15:07:00,156,2,6529
62676,2016-08-17,15:12:00,209,2,2193
62677,2016-08-17,15:12:00,365,1,120
62678,2016-08-17,15:15:00,309,2,195
62679,2016-08-17,15:15:00,231,1,8682
62680,2016-08-17,15:29:00,163,3,6365
62681,2016-08-17,15:31:00,432,1,8887
62682,2016-08-17,15:32:00,356,1,3965
62683,2016-08-17,15:35:00,94,1,1250
62684,2016-08-17,15:38:00,153,3,10719
62685,2016-08-17,15:51:00,173,1,1655
62686,2016-08-17,15:54:00,439,3,3109
62687,2016-08-17,15:57:00,122,2,3474
62688,2016-08-17,16:03:00,347,1,4271
62689,2016-08-17,16:13:00,30,4,3947
62690,2016-08-17,16:16:00,396,1,9227
62691,2016-08-17,16:28:00,193,3,6914
62692,2016-08-17,16:36:00,375,2,11643
62693,2016-08-17,16:36:00,124,1,4076
62694,2016-08-17,16:37:00,426,1,3428
62695,2016-08-17,16:51:00,87,3,8631
62696,2016-08-17,16:54:00,3,1,124
62697,2016-08-17,16:58:00,57,1,3891
62698,2016-08-17,17:14:00,342,3,11557
62699,2016-08-17,17:18:00,105,2,11935
62700,2016-08-17,17:18:00,315,1,6695
62701,2016-08-17,17:27:00,286,1,7549
62702,2016-08-17,17:30:00,159,1,902
62703,2016-08-17,17:35:00,392,2,5850
62704,2016-08-17,17:37:00,436,3,8374
62705,2016-08-17,17:37:00,182,2,11921
62706,2016-08-17,17:42:00,384,1,2379
62707,2016-08-17,17:42:00,116,3,11252
62708,2016-08-17,17:45:00,209,3,6201
62709,2016-08-17,17:47:00,274,2,6354
62710,2016-08-17,17:49:00,246,1,7888
62711,2016-08-17,17:56:00,217,3,10579
62712,2016-08-17,18:02:00,93,4,6918
62713,2016-08-17,18:11:00,256,1,373
62714,2016-08-17,18:13:00,243,1,390
62715,2016-08-17,18:16:00,371,1,3120
62716,2016-08-17,18:18:00,132,1,4929
62717,2016-08-17,18:38:00,72,2,9230
62718,2016-08-17,18:44:00,337,2,5704
62719,2016-08-17,18:53:00,245,2,8803
62720,2016-08-17,18:53:00,343,1,10189
62721,2016-08-17,19:00:00,442,4,7132
62722,2016-08-17,19:15:00,383,1,6446
62723,2016-08-17,19:18:00,434,1,743
62724,2016-08-17,19:19:00,281,2,721
62725,2016-08-17,19:24:00,436,4,5014
62726,2016-08-17,19:28:00,168,3,10595
62727,2016-08-17,19:30:00,10,1,10131
62728,2016-08-17,19:35:00,450,4,5566
62729,2016-08-17,19:39:00,226,3,10052
62730,2016-08-17,19:40:00,31,4,6559
62731,2016-08-17,19:51:00,275,2,5471
62732,2016-08-17,19:52:00,145,2,10648
62733,2016-08-17,20:09:00,60,3,407
62734,2016-08-17,20:11:00,331,3,11878
62735,2016-08-17,20:17:00,240,1,9678
62736,2016-08-17,20:17:00,345,2,9109
62737,2016-08-17,20:29:00,437,2,7761
62738,2016-08-17,20:34:00,189,3,11800
62739,2016-08-17,20:37:00,52,4,344
62740,2016-08-17,20:40:00,400,2,6229
62741,2016-08-17,20:40:00,445,2,10303
62742,2016-08-17,20:42:00,22,1,6269
62743,2016-08-17,20:44:00,253,1,5865
62744,2016-08-17,20:45:00,372,1,11939
62745,2016-08-17,20:49:00,70,2,10509
62746,2016-08-17,20:50:00,287,3,10995
62747,2016-08-17,20:51:00,373,2,5642
62748,2016-08-17,20:53:00,9,4,8512
62749,2016-08-17,20:58:00,193,3,991
62750,2016-08-17,20:58:00,346,1,1097
62751,2016-08-17,21:09:00,189,1,4029
62752,2016-08-17,21:10:00,123,2,4056
62753,2016-08-17,21:17:00,55,3,10229
62754,2016-08-17,21:20:00,363,4,133
62755,2016-08-17,21:29:00,305,3,11171
62756,2016-08-17,21:31:00,379,1,1537
62757,2016-08-17,21:35:00,6,2,10225
62758,2016-08-17,21:43:00,377,3,6054
62759,2016-08-17,21:49:00,194,3,3399
62760,2016-08-17,22:02:00,423,4,9618
62761,2016-08-17,22:03:00,318,2,5751
62762,2016-08-17,22:03:00,321,3,5880
62763,2016-08-17,22:06:00,50,2,7727
62764,2016-08-17,22:13:00,53,3,11759
62765,2016-08-17,22:14:00,99,2,1740
62766,2016-08-17,22:16:00,181,2,6894
62767,2016-08-17,22:19:00,421,1,8633
62768,2016-08-17,22:26:00,6,2,7325
62769,2016-08-17,22:27:00,344,1,5103
62770,2016-08-17,22:27:00,438,2,598
62771,2016-08-17,22:49:00,141,1,4842
62772,2016-08-17,22:50:00,234,2,4886
62773,2016-08-17,22:55:00,358,3,3588
62774,2016-08-17,22:56:00,400,2,3931
62775,2016-08-17,22:56:00,129,1,10556
62776,2016-08-17,22:56:00,317,2,2529
62777,2016-08-17,22:58:00,169,1,10396
62778,2016-08-17,23:03:00,321,3,6288
62779,2016-08-17,23:07:00,231,3,10597
62780,2016-08-17,23:16:00,239,1,7831
62781,2016-08-17,23:19:00,48,1,8858
62782,2016-08-17,23:20:00,381,3,9381
62783,2016-08-17,23:29:00,239,1,11494
62784,2016-08-17,23:30:00,60,2,5390
62785,2016-08-17,23:35:00,227,2,8286
62786,2016-08-17,23:37:00,439,2,7176
62787,2016-08-17,23:46:00,23,1,80
62788,2016-08-17,23:51:00,300,2,2459
62789,2016-08-17,23:53:00,254,2,6734
62790,2016-08-18,00:01:00,55,1,7028
62791,2016-08-18,00:04:00,155,3,3243
62792,2016-08-18,00:06:00,99,2,7171
62793,2016-08-18,00:11:00,270,1,8440
62794,2016-08-18,00:11:00,20,1,10273
62795,2016-08-18,00:13:00,147,2,6739
62796,2016-08-18,00:19:00,313,1,10982
62797,2016-08-18,00:22:00,387,1,6315
62798,2016-08-18,00:25:00,295,2,8251
62799,2016-08-18,00:28:00,139,2,10150
62800,2016-08-18,00:28:00,322,1,10820
62801,2016-08-18,00:30:00,127,4,8273
62802,2016-08-18,00:35:00,445,4,3167
62803,2016-08-18,00:38:00,227,1,4434
62804,2016-08-18,00:46:00,183,1,2272
62805,2016-08-18,00:53:00,363,2,11013
62806,2016-08-18,01:02:00,188,2,2230
62807,2016-08-18,01:04:00,325,1,1085
62808,2016-08-18,01:05:00,330,1,9737
62809,2016-08-18,01:05:00,216,2,9981
62810,2016-08-18,01:08:00,399,2,888
62811,2016-08-18,01:19:00,354,1,10411
62812,2016-08-18,01:20:00,337,2,9978
62813,2016-08-18,01:27:00,264,2,6115
62814,2016-08-18,01:28:00,410,1,4552
62815,2016-08-18,01:34:00,296,4,7034
62816,2016-08-18,01:35:00,455,1,8996
62817,2016-08-18,01:36:00,249,1,8258
62818,2016-08-18,01:44:00,25,2,258
62819,2016-08-18,01:53:00,88,1,9771
62820,2016-08-18,01:59:00,224,2,4467
62821,2016-08-18,02:06:00,115,1,8179
62822,2016-08-18,02:08:00,153,3,9319
62823,2016-08-18,02:10:00,206,3,9043
62824,2016-08-18,02:10:00,353,1,7551
62825,2016-08-18,02:16:00,121,1,10522
62826,2016-08-18,02:17:00,57,2,11516
62827,2016-08-18,02:19:00,393,1,5562
62828,2016-08-18,02:19:00,182,4,1993
62829,2016-08-18,02:20:00,244,1,6814
62830,2016-08-18,02:21:00,88,1,5257
62831,2016-08-18,02:36:00,363,3,10833
62832,2016-08-18,02:37:00,231,2,10720
62833,2016-08-18,02:38:00,281,2,4108
62834,2016-08-18,02:44:00,59,3,4706
62835,2016-08-18,02:47:00,421,2,2508
62836,2016-08-18,02:58:00,4,1,11161
62837,2016-08-18,03:10:00,190,3,537
62838,2016-08-18,03:11:00,197,2,7703
62839,2016-08-18,03:22:00,253,2,8672
62840,2016-08-18,03:29:00,217,1,4672
62841,2016-08-18,03:33:00,335,1,8095
62842,2016-08-18,03:47:00,175,2,10034
62843,2016-08-18,03:49:00,245,1,898
62844,2016-08-18,04:02:00,156,3,2064
62845,2016-08-18,04:04:00,371,2,720
62846,2016-08-18,04:07:00,430,2,8824
62847,2016-08-18,04:10:00,364,2,10043
62848,2016-08-18,04:24:00,21,1,1685
62849,2016-08-18,04:25:00,31,1,4545
62850,2016-08-18,04:26:00,203,3,3857
62851,2016-08-18,04:26:00,8,2,10403
62852,2016-08-18,04:37:00,145,2,10470
62853,2016-08-18,04:47:00,413,2,11129
62854,2016-08-18,04:49:00,295,4,8416
62855,2016-08-18,04:56:00,82,2,7779
62856,2016-08-18,05:14:00,13,3,6667
62857,2016-08-18,05:24:00,227,1,2639
62858,2016-08-18,05:28:00,255,1,7679
62859,2016-08-18,05:32:00,339,1,9169
62860,2016-08-18,05:32:00,110,3,666
62861,2016-08-18,05:38:00,446,2,6813
62862,2016-08-18,05:54:00,349,3,8924
62863,2016-08-18,06:01:00,397,1,8321
62864,2016-08-18,06:10:00,290,2,9073
62865,2016-08-18,06:10:00,54,3,4881
62866,2016-08-18,06:12:00,419,2,2423
62867,2016-08-18,06:12:00,248,2,9596
62868,2016-08-18,06:20:00,133,2,8618
62869,2016-08-18,06:20:00,137,2,9556
62870,2016-08-18,06:20:00,454,2,2614
62871,2016-08-18,06:38:00,185,4,11901
62872,2016-08-18,06:45:00,252,4,2359
62873,2016-08-18,06:46:00,323,2,7664
62874,2016-08-18,06:49:00,157,2,8155
62875,2016-08-18,06:49:00,270,3,706
62876,2016-08-18,06:50:00,30,2,1857
62877,2016-08-18,07:01:00,201,2,7510
62878,2016-08-18,07:06:00,240,1,1342
62879,2016-08-18,07:16:00,242,1,7629
62880,2016-08-18,07:17:00,292,3,1730
62881,2016-08-18,07:17:00,15,1,1073
62882,2016-08-18,07:42:00,45,1,290
62883,2016-08-18,07:52:00,227,1,6615
62884,2016-08-18,07:53:00,175,2,6861
62885,2016-08-18,07:58:00,445,3,9238
62886,2016-08-18,08:02:00,144,2,10027
62887,2016-08-18,08:02:00,8,1,7744
62888,2016-08-18,08:05:00,421,2,1454
62889,2016-08-18,08:09:00,114,2,239
62890,2016-08-18,08:09:00,68,1,7203
62891,2016-08-18,08:17:00,360,3,7448
62892,2016-08-18,08:18:00,6,2,3033
62893,2016-08-18,08:23:00,404,2,11962
62894,2016-08-18,08:26:00,385,2,7152
62895,2016-08-18,08:33:00,261,4,6670
62896,2016-08-18,08:36:00,198,3,4861
62897,2016-08-18,08:37:00,199,4,5494
62898,2016-08-18,08:39:00,402,1,1888
62899,2016-08-18,08:48:00,25,2,7314
62900,2016-08-18,08:49:00,90,1,3022
62901,2016-08-18,08:50:00,254,4,5674
62902,2016-08-18,08:52:00,281,3,9748
62903,2016-08-18,08:54:00,367,1,1105
62904,2016-08-18,08:57:00,394,4,250
62905,2016-08-18,09:00:00,303,1,10100
62906,2016-08-18,09:00:00,320,1,2917
62907,2016-08-18,09:05:00,50,2,9284
62908,2016-08-18,09:05:00,263,2,3050
62909,2016-08-18,09:10:00,440,2,7223
62910,2016-08-18,09:20:00,163,1,11866
62911,2016-08-18,09:24:00,267,1,5488
62912,2016-08-18,09:28:00,258,1,7709
62913,2016-08-18,09:32:00,170,3,3567
62914,2016-08-18,09:36:00,408,2,2428
62915,2016-08-18,09:37:00,443,4,10319
62916,2016-08-18,09:41:00,234,2,7118
62917,2016-08-18,09:45:00,243,2,3699
62918,2016-08-18,09:48:00,264,2,1206
62919,2016-08-18,09:55:00,229,1,1843
62920,2016-08-18,10:10:00,150,2,2433
62921,2016-08-18,10:11:00,107,3,9439
62922,2016-08-18,10:17:00,114,3,4949
62923,2016-08-18,10:17:00,311,3,1246
62924,2016-08-18,10:19:00,234,2,1744
62925,2016-08-18,10:21:00,9,1,5580
62926,2016-08-18,10:24:00,405,1,6793
62927,2016-08-18,10:38:00,258,2,9878
62928,2016-08-18,10:50:00,268,1,4413
62929,2016-08-18,10:57:00,453,3,5612
62930,2016-08-18,11:00:00,342,5,10888
62931,2016-08-18,11:00:00,291,3,5115
62932,2016-08-18,11:02:00,78,2,249
62933,2016-08-18,11:06:00,5,4,6702
62934,2016-08-18,11:10:00,159,2,11870
62935,2016-08-18,11:10:00,148,1,8367
62936,2016-08-18,11:14:00,292,1,2113
62937,2016-08-18,11:33:00,240,1,5755
62938,2016-08-18,11:34:00,69,2,10006
62939,2016-08-18,11:38:00,433,1,9427
62940,2016-08-18,11:39:00,388,2,2152
62941,2016-08-18,11:42:00,443,2,10090
62942,2016-08-18,11:44:00,129,3,1576
62943,2016-08-18,11:47:00,318,2,378
62944,2016-08-18,11:51:00,368,1,4140
62945,2016-08-18,12:05:00,384,2,9783
